oid,did,intensity
582,580,57
713,683,15
622,644,5
674,737,27
737,828,11
738,617,10
705,459,29
519,648,3
678,677,109
677,678,101
801,582,3
762,789,17
731,728,36
790,434,2
494,492,14
704,734,117
679,772,13
772,560,21
560,503,32
503,556,9
557,667,1
667,724,8
724,606,4
550,581,16
552,313,3
402,462,55
491,530,5
560,710,23
772,559,15
559,374,66
260,350,7
380,378,24
439,474,4
533,730,4
760,761,44
762,765,9
796,591,5
590,762,5
762,767,18
738,560,15
591,668,8
618,381,14
501,380,37
652,561,77
561,614,6
379,559,19
558,619,58
588,680,36
681,680,237
710,531,33
531,594,17
595,536,11
411,382,48
412,498,15
498,534,41
587,649,17
649,768,26
708,646,23
616,614,12
584,521,26
523,774,6
744,502,8
502,566,26
651,679,91
679,648,58
617,472,10
648,649,60
649,595,6
625,558,1
100,132,1
801,681,16
620,528,47
528,469,26
554,552,35
522,462,64
587,589,30
589,622,42
681,374,38
432,702,7
702,732,76
732,589,14
589,460,24
458,494,5
609,610,50
635,514,6
485,455,80
483,425,15
454,482,17
483,546,6
666,754,2
635,459,19
458,366,4
666,572,5
573,723,1
704,793,19
704,672,30
642,701,46
701,670,18
699,698,97
698,644,21
644,673,111
674,584,71
584,675,37
773,710,54
770,740,5
739,548,1
578,576,47
577,552,3
612,619,14
619,649,146
649,704,18
734,583,16
643,732,36
703,701,27
732,619,18
619,744,26
833,832,56
742,713,12
738,735,22
739,767,22
767,708,28
710,803,144
803,831,34
802,771,36
651,439,9
498,292,17
594,475,2
475,383,10
323,253,1
253,252,15
252,428,1
428,551,7
551,523,60
522,187,4
217,344,50
253,106,24
580,579,62
548,498,22
498,436,64
436,464,18
464,371,12
347,106,9
196,469,4
377,674,1
767,588,8
376,379,11
349,319,60
346,436,50
436,319,10
349,401,6
372,400,25
430,670,3
670,672,32
728,791,32
790,734,29
734,736,36
706,676,73
497,375,22
375,579,5
580,442,6
851,593,1
744,745,50
534,652,51
471,378,15
731,791,66
792,642,9
642,671,77
641,700,37
700,734,35
734,591,9
590,374,50
435,620,3
621,652,71
682,727,1
662,637,6
637,738,1
696,649,1
619,622,53
622,714,12
714,560,18
590,765,7
620,553,7
552,733,21
733,797,34
796,681,16
501,799,7
798,681,12
681,682,102
682,684,25
714,682,40
575,699,6
728,821,10
822,794,30
794,734,79
734,553,8
612,732,87
732,852,55
852,790,28
482,608,7
610,428,7
440,468,49
498,670,2
640,608,50
640,708,10
762,792,18
792,729,27
729,640,62
822,761,50
791,319,3
430,665,3
573,665,6
635,579,7
774,652,29
674,733,79
732,821,28
699,710,7
709,502,10
471,562,19
561,473,42
468,608,4
133,402,2
133,344,14
439,289,7
100,101,107
325,528,1
681,709,59
710,705,16
575,665,38
482,527,1
464,459,45
488,485,33
485,424,59
482,392,16
392,394,1
481,483,47
483,674,2
544,486,5
485,248,4
248,189,2
278,344,6
518,608,38
548,492,15
490,428,17
428,459,67
516,485,61
516,469,1
497,248,3
218,427,3
426,247,3
306,366,14
366,543,2
516,495,4
287,323,7
323,412,3
411,497,11
497,557,39
527,497,64
438,377,11
287,435,10
435,403,53
433,523,66
523,227,2
287,463,3
465,438,5
439,409,21
350,346,11
578,522,23
522,619,26
619,484,2
516,459,55
488,366,12
366,372,10
433,459,55
489,494,13
494,433,50
368,489,1
547,583,5
583,765,5
674,577,5
285,612,4
552,374,43
345,377,21
346,374,47
405,433,65
433,490,19
490,374,43
405,372,25
373,437,7
378,583,2
522,428,17
339,311,1
346,410,8
377,291,1
261,230,1
260,459,2
402,405,27
376,315,10
373,404,148
405,345,47
375,468,62
438,167,1
226,286,51
349,381,43
349,376,13
376,254,5
744,680,20
680,585,9
715,523,3
523,493,146
554,528,13
588,674,9
798,501,12
472,325,5
355,292,5
382,413,17
443,474,29
503,475,46
475,373,1
524,529,4
529,618,13
651,616,12
616,789,1
819,533,1
503,547,2
548,728,12
729,583,10
586,411,8
622,591,74
594,710,5
710,645,8
645,380,3
592,534,58
414,440,3
414,625,1
444,316,1
379,498,38
470,442,36
414,461,2
490,618,2
618,532,12
684,803,9
803,674,12
735,703,19
459,327,1
425,489,4
668,553,10
458,523,10
464,396,1
427,367,26
401,462,5
432,402,126
372,494,17
494,733,15
733,701,51
522,458,11
402,314,8
432,701,4
522,429,26
652,654,10
619,675,19
675,532,2
502,612,16
732,591,16
651,566,23
596,744,7
591,531,182
501,459,25
459,411,11
411,441,50
532,441,29
560,591,141
592,502,54
532,560,48
560,738,16
410,552,6
674,375,5
379,644,8
674,317,1
382,713,1
682,802,37
771,403,1
387,386,3
410,533,7
532,221,1
554,319,2
413,352,9
352,471,8
414,443,20
411,652,8
502,640,4
640,577,4
524,506,5
413,498,14
497,231,1
563,622,23
531,438,26
504,561,10
561,351,4
388,406,2
438,737,1
737,591,15
561,744,16
714,798,9
675,627,1
476,442,6
411,383,19
411,438,12
768,615,4
586,513,1
254,138,4
171,290,4
743,381,4
381,565,2
564,581,3
581,635,4
635,666,32
698,499,8
499,378,6
349,440,9
379,459,12
429,400,79
401,222,1
222,344,3
460,455,6
424,639,3
380,372,9
373,406,24
406,617,3
589,674,17
673,610,16
537,679,3
589,558,66
436,259,2
288,438,7
379,458,3
313,377,3
246,277,16
277,280,8
310,348,4
459,368,22
367,277,16
306,587,1
367,432,6
432,428,20
427,429,24
487,459,49
459,853,1
489,518,69
771,708,6
678,614,16
642,611,36
641,593,2
593,591,64
591,560,120
560,589,127
563,591,45
590,827,6
794,563,4
682,679,29
679,740,14
674,431,7
430,470,3
470,524,3
494,794,6
732,650,9
649,557,7
557,744,4
743,490,1
490,639,2
640,616,7
616,582,7
583,584,42
584,613,38
741,773,17
821,822,38
822,713,2
743,742,24
742,678,11
677,613,9
583,762,2
822,729,40
729,701,80
732,760,68
790,798,11
796,650,5
742,744,15
742,588,13
589,679,40
798,797,99
768,356,1
499,745,2
536,523,5
769,711,14
678,459,13
803,742,44
803,404,2
171,169,13
338,398,4
636,759,8
729,699,78
699,819,8
790,613,16
614,491,5
504,590,6
620,652,89
682,591,83
560,530,120
531,379,24
498,402,21
459,735,4
769,765,8
768,682,21
773,531,31
531,621,36
196,286,52
644,643,98
673,787,6
788,822,7
764,648,12
616,554,11
554,583,44
702,578,11
578,607,30
645,677,21
707,770,5
704,588,8
505,759,2
759,499,4
684,764,3
767,768,95
593,592,80
651,595,30
565,533,20
376,619,5
619,710,58
526,556,19
652,651,179
802,744,39
744,380,3
380,528,48
528,610,5
613,674,70
674,429,5
459,591,15
561,590,116
619,554,14
554,614,41
644,464,3
433,402,88
372,427,6
427,458,31
550,524,16
565,561,17
561,282,4
503,318,5
528,559,99
559,652,43
652,698,13
729,799,6
493,707,9
707,732,45
733,827,27
591,471,81
471,532,48
502,503,75
502,493,13
523,584,51
646,670,4
670,665,11
666,759,9
765,709,11
709,675,13
706,562,3
199,427,1
425,487,15
487,431,5
460,667,15
667,590,4
677,702,4
701,797,8
795,794,59
632,287,1
287,346,28
375,288,9
680,593,9
593,502,25
591,590,138
591,707,39
677,679,46
649,800,2
801,833,33
833,802,70
833,678,7
678,650,31
759,730,33
794,559,11
560,472,35
472,533,32
292,265,4
193,168,14
167,306,4
512,792,1
792,734,22
704,649,5
710,681,71
681,773,69
618,798,9
707,533,10
533,618,10
618,404,8
404,492,8
493,490,13
523,279,9
674,527,20
618,822,10
822,762,22
705,675,38
705,734,80
705,704,66
705,738,41
738,737,62
737,734,22
734,794,93
852,822,67
822,791,141
790,793,29
705,589,22
589,590,128
559,677,21
648,769,27
705,700,27
699,646,7
621,609,2
728,697,18
697,759,22
760,759,67
789,761,36
767,532,13
593,595,34
804,680,8
680,475,8
501,534,77
678,649,49
679,650,68
648,667,7
696,602,1
632,633,5
634,545,4
605,696,5
672,699,17
521,406,6
557,772,2
698,789,19
759,760,99
761,459,21
434,432,31
433,497,24
527,528,98
558,586,18
586,591,19
561,535,49
289,521,2
704,617,6
647,741,2
397,492,2
553,460,16
608,640,39
579,545,2
545,729,7
758,608,11
548,305,5
485,674,6
736,797,17
709,698,5
697,761,5
791,582,10
435,463,25
463,464,27
707,708,61
576,548,36
548,313,3
314,289,2
289,380,5
380,387,5
388,441,3
491,704,11
674,648,20
668,430,8
399,433,18
433,373,86
373,313,35
429,458,24
460,345,13
347,353,7
382,344,23
377,582,3
583,524,25
562,535,10
566,729,3
732,612,68
713,566,6
596,626,34
346,375,37
379,695,1
578,430,7
431,428,13
311,344,16
344,472,4
501,442,69
471,441,72
441,472,43
472,591,59
560,459,23
459,460,96
733,592,8
649,675,6
675,700,17
734,768,35
763,621,2
733,764,75
764,644,15
674,707,42
704,581,16
582,790,10
730,821,21
305,394,2
491,521,120
612,482,5
452,459,23
521,732,24
552,491,46
521,523,132
552,459,69
489,612,7
612,523,91
552,522,144
612,589,22
647,429,5
429,732,6
524,673,13
702,699,25
765,608,3
714,575,2
575,764,3
736,372,3
372,485,11
485,644,6
616,496,6
496,786,1
786,790,3
790,816,5
789,760,21
671,527,14
527,468,42
466,547,5
516,486,47
616,589,22
589,573,2
637,577,5
828,859,44
619,647,30
772,537,6
561,650,34
504,470,5
438,680,5
680,320,2
405,319,10
318,347,18
375,460,34
460,217,3
819,743,2
774,620,10
620,706,12
101,379,2
523,346,6
650,738,23
258,347,4
375,216,5
430,498,23
499,528,47
106,193,115
193,107,18
106,765,1
787,788,10
788,430,3
396,303,2
244,185,1
392,482,27
483,459,29
697,580,14
551,672,4
548,578,78
459,494,33
643,375,3
405,649,2
678,524,8
524,548,4
584,768,12
681,554,5
611,344,7
345,582,3
611,488,7
488,696,9
727,729,8
414,435,2
464,495,11
523,431,52
431,517,5
489,793,1
501,460,20
552,547,25
740,832,13
221,100,14
710,665,1
665,632,7
671,731,29
731,729,113
702,760,16
708,700,12
702,652,8
615,614,13
614,734,28
498,611,13
558,592,12
592,591,154
562,561,80
561,475,23
383,347,2
381,436,14
435,465,54
435,462,19
461,428,10
459,588,11
468,432,25
432,488,13
459,347,30
788,787,10
575,513,6
513,572,3
574,306,1
306,337,39
459,548,53
531,459,27
492,699,5
701,497,6
345,589,6
589,705,18
705,703,27
732,791,73
790,522,13
502,490,3
490,432,13
433,530,8
530,567,5
771,528,9
498,609,7
609,523,15
494,464,23
433,492,32
522,561,7
531,648,46
648,460,7
521,617,5
617,674,19
705,680,18
680,768,31
769,709,90
710,769,84
741,646,5
647,773,5
704,651,11
582,802,2
730,703,19
704,699,20
647,498,10
498,404,11
404,523,24
431,710,1
734,702,43
788,737,2
591,430,13
431,617,4
745,462,3
462,745,2
591,501,103
521,795,7
825,797,46
682,680,69
804,621,2
337,425,9
426,344,17
428,488,49
488,458,68
428,613,4
553,763,3
652,583,7
758,607,11
609,640,18
640,674,23
474,552,2
552,521,157
521,547,29
491,191,1
191,279,1
282,250,2
287,380,10
380,406,25
435,464,41
435,314,25
315,582,2
552,455,2
485,339,1
371,498,13
440,560,9
501,561,119
383,412,23
440,439,39
469,680,13
741,738,11
772,742,55
741,765,5
765,728,11
728,554,3
650,588,33
588,620,45
620,651,77
620,618,64
617,619,72
678,731,5
731,459,26
682,561,61
591,344,32
374,528,14
528,682,13
651,619,136
649,591,40
561,731,10
731,760,66
491,607,6
310,341,2
315,405,11
285,582,1
431,344,33
314,475,1
443,493,2
494,457,4
427,281,2
283,373,21
169,199,6
714,684,44
684,619,16
649,614,9
614,677,20
706,705,93
766,827,37
827,738,43
708,432,7
402,460,34
651,533,47
533,591,83
621,591,81
589,403,3
403,557,4
557,560,27
560,497,35
498,644,31
674,315,2
563,706,8
706,681,32
681,499,26
499,651,39
651,531,157
381,283,3
284,435,24
436,470,9
442,652,13
652,685,23
592,668,7
668,760,17
583,469,2
498,581,10
459,441,15
441,412,39
412,468,16
498,161,12
161,221,17
221,310,3
251,170,2
348,379,47
430,851,1
791,698,41
706,730,15
764,759,17
730,548,10
550,308,1
459,644,22
554,672,9
674,521,20
459,833,3
833,773,53
772,802,141
802,801,71
803,534,24
532,734,4
734,194,3
101,344,12
253,557,2
100,561,1
561,100,3
169,311,2
313,282,22
282,372,14
342,433,8
433,758,2
758,730,36
732,671,68
671,706,11
678,617,23
589,804,7
819,499,1
619,528,93
529,473,12
473,472,79
532,593,22
533,586,3
586,764,6
706,739,27
707,700,24
729,533,8
481,484,32
484,735,1
736,464,1
587,498,40
527,523,73
523,549,26
635,644,3
398,379,7
467,524,19
524,610,12
729,453,2
649,521,7
521,316,3
287,560,6
560,471,50
471,728,3
640,547,25
469,558,18
558,789,1
638,497,3
472,503,65
773,680,38
706,459,43
551,795,3
819,790,17
790,636,9
638,582,13
612,681,14
710,772,124
680,609,4
311,531,3
531,522,21
523,497,85
497,465,22
763,730,16
700,641,57
612,555,8
557,665,1
759,399,1
582,522,87
522,527,10
497,411,13
594,595,20
532,499,23
499,371,2
500,461,2
492,348,17
497,222,1
410,351,18
323,344,7
285,106,14
107,288,9
319,288,20
351,266,6
723,760,1
760,731,58
254,315,17
316,551,8
522,460,92
463,433,72
433,396,5
396,398,15
398,762,3
733,399,3
429,552,17
492,276,4
247,101,3
763,732,52
732,646,9
646,676,35
645,580,15
579,550,49
549,516,19
516,428,9
428,278,4
278,248,7
734,636,4
667,489,5
518,607,5
612,550,43
640,762,9
762,788,8
788,674,2
534,386,5
443,502,30
502,583,5
583,698,10
698,791,22
791,684,6
742,699,2
698,616,5
616,440,2
803,774,42
470,565,9
532,646,7
651,648,59
561,415,3
472,436,10
592,595,69
684,763,4
762,670,8
825,802,2
803,537,8
531,618,33
619,621,57
566,791,2
759,537,3
531,833,18
427,794,1
802,710,52
710,711,43
738,398,2
398,541,2
541,700,2
708,655,1
769,668,11
833,709,15
738,732,17
791,822,187
825,790,17
732,793,34
826,497,3
497,344,17
346,423,3
487,639,5
639,608,44
680,592,37
651,523,44
582,763,10
763,729,43
729,730,117
760,728,62
651,557,9
557,729,3
674,642,59
673,524,11
554,722,1
226,166,5
256,284,10
284,374,25
485,516,88
313,226,4
314,257,4
285,344,42
344,343,13
345,344,88
314,106,11
344,346,14
313,463,4
372,461,10
371,429,23
432,247,4
247,249,3
313,347,14
314,382,4
374,367,9
342,344,6
431,589,12
589,618,76
467,584,8
431,489,9
490,336,3
400,521,18
521,402,13
401,522,7
493,557,7
558,499,22
402,528,10
527,672,6
642,405,5
405,284,29
704,700,38
700,669,50
760,822,47
768,708,53
679,681,70
652,732,12
766,801,2
711,852,3
790,789,82
790,677,3
768,734,24
706,617,29
617,440,4
470,345,7
406,345,25
345,462,8
729,639,46
705,338,1
458,396,6
459,635,8
516,580,10
580,680,6
168,286,5
405,374,108
400,459,47
459,498,135
498,430,19
589,522,22
729,791,84
671,610,46
610,522,21
522,372,20
371,221,2
594,729,1
801,768,20
682,622,57
652,710,44
741,681,17
682,764,5
765,833,6
832,773,73
742,643,7
642,728,27
670,642,30
582,650,5
619,527,71
527,709,6
652,501,91
531,493,21
548,482,6
482,219,1
219,313,3
347,344,64
832,739,28
739,678,24
620,523,19
523,498,82
497,737,10
767,769,83
680,532,24
531,562,39
562,406,4
832,745,5
452,370,1
430,461,38
462,468,16
499,589,32
769,678,55
678,499,19
400,371,19
186,282,3
315,456,2
457,681,1
788,789,19
792,560,9
467,558,18
555,402,4
711,803,28
795,821,6
439,356,2
464,430,28
430,463,23
463,318,2
318,319,18
319,555,1
675,494,3
494,584,32
584,372,7
402,585,5
585,559,6
546,566,1
595,772,6
772,710,103
681,562,19
561,743,32
773,648,21
707,734,34
734,565,4
595,535,15
502,498,55
560,824,7
738,558,13
589,410,12
246,498,5
612,700,41
612,517,4
489,471,7
471,344,29
344,709,1
681,483,1
482,451,46
454,344,10
187,246,17
246,247,14
306,425,7
452,364,1
454,552,3
552,457,1
397,364,3
393,638,1
451,374,7
366,247,8
366,306,24
454,363,6
363,578,7
546,545,20
482,732,3
575,277,3
455,514,11
481,513,21
513,542,3
452,612,2
612,645,30
644,590,13
523,730,11
761,523,6
524,791,7
379,587,3
439,414,9
413,501,14
379,441,25
409,350,2
410,379,27
766,765,17
794,824,49
621,774,16
774,163,2
284,555,3
588,618,75
618,707,33
711,802,12
833,803,48
794,802,8
732,792,46
790,759,61
759,582,10
582,554,40
565,560,16
677,705,27
734,643,48
700,672,32
671,488,5
488,606,8
667,730,9
700,852,9
791,641,19
670,668,37
698,590,3
646,734,22
734,435,4
353,493,1
493,221,1
221,247,10
345,260,2
442,474,19
596,138,2
167,193,13
193,194,4
283,679,1
678,478,1
684,531,18
709,667,6
580,669,14
734,793,109
100,131,44
771,677,4
677,708,38
736,739,3
739,711,8
710,559,17
560,377,7
441,471,63
531,654,4
682,681,75
482,702,1
672,728,27
728,483,6
453,424,6
455,667,3
608,399,9
460,344,55
374,668,5
703,734,77
698,550,12
609,489,6
608,647,6
367,486,9
831,802,42
802,594,11
802,607,1
728,537,1
790,344,13
432,550,8
643,616,12
673,769,3
769,739,157
739,472,4
446,498,6
498,500,40
529,706,7
704,644,85
744,698,4
698,514,1
760,802,13
552,595,1
824,828,22
821,729,25
759,605,9
580,578,48
669,413,1
472,617,6
735,734,75
733,612,38
610,608,64
670,854,3
854,761,3
822,763,27
763,794,24
703,702,30
703,704,46
826,825,18
764,734,77
707,706,80
823,853,13
823,824,35
706,707,97
701,702,62
797,796,76
734,704,143
704,705,55
706,736,41
824,794,48
715,438,1
438,283,3
283,216,9
309,287,5
288,399,4
399,651,4
651,436,2
467,774,5
803,714,55
713,708,9
708,824,9
651,414,9
447,537,6
537,787,1
668,678,3
614,833,2
802,772,130
772,796,8
795,707,23
649,679,76
476,439,2
467,551,4
551,591,6
822,366,1
681,432,6
433,463,62
433,403,84
372,609,1
493,636,2
636,547,12
552,553,53
524,614,26
552,524,62
524,643,16
642,730,24
700,553,5
553,678,8
678,470,4
500,459,27
490,486,3
549,608,31
668,793,1
736,677,16
595,473,14
674,854,38
612,743,3
743,681,70
769,731,14
731,557,3
733,822,93
822,734,41
740,566,3
375,366,8
368,249,2
248,831,1
831,530,2
530,769,9
739,681,12
651,682,115
486,302,3
273,303,1
732,674,53
644,469,7
591,355,8
413,382,15
502,374,52
466,406,26
406,171,2
260,436,3
467,468,101
497,432,17
433,347,21
768,737,62
425,485,126
547,380,11
380,461,2
435,439,16
472,475,42
475,506,10
534,374,57
377,556,1
506,314,1
344,316,18
316,166,16
259,433,1
591,322,5
322,351,16
357,501,2
501,353,14
353,441,8
441,411,52
410,374,48
501,791,15
758,589,8
566,536,51
590,560,143
560,529,57
739,343,1
503,682,24
536,411,6
502,296,1
385,534,9
535,560,19
502,506,30
288,106,46
138,288,33
288,348,13
348,316,38
287,337,3
460,518,25
520,518,21
494,453,10
453,518,2
460,163,4
793,644,16
644,703,41
791,733,93
578,485,10
485,550,7
580,698,32
517,459,42
460,375,23
375,374,110
581,612,56
832,532,3
530,574,1
644,642,47
642,760,15
554,684,1
734,641,18
641,614,16
462,682,2
566,824,1
674,501,10
590,533,41
503,439,16
468,498,152
498,678,27
706,644,39
734,735,70
642,699,26
728,703,13
642,705,19
674,701,50
702,643,39
643,460,32
431,400,53
429,492,13
492,522,105
522,399,10
399,459,65
668,546,8
669,639,33
670,759,18
759,791,52
251,309,2
311,401,5
400,486,6
402,403,45
375,302,1
368,383,1
591,554,9
431,375,16
285,314,27
165,428,2
458,385,1
804,681,12
651,620,143
498,734,17
731,523,16
522,492,97
401,469,4
367,340,4
373,253,9
253,170,3
196,373,3
345,133,3
364,515,3
516,457,8
488,399,19
462,429,29
458,426,15
290,770,1
591,619,108
560,706,22
678,676,42
618,497,25
528,588,112
709,771,14
802,402,1
459,520,16
520,548,10
367,547,7
397,187,3
367,303,1
303,305,1
367,456,9
455,369,4
367,333,8
367,336,23
367,218,4
248,429,4
367,493,3
399,547,9
548,557,3
106,706,8
681,134,1
563,531,35
531,651,113
651,559,54
559,502,30
502,619,33
618,523,9
554,467,5
467,376,10
375,256,10
316,411,10
441,531,34
323,709,2
709,681,46
620,559,47
372,373,54
376,442,4
767,606,4
606,485,5
515,639,2
669,699,32
670,609,15
578,728,26
731,670,24
761,612,17
612,502,9
502,533,58
533,680,25
681,827,19
791,793,102
732,469,2
787,726,3
821,831,3
833,536,1
566,730,3
760,412,4
343,375,12
405,432,34
571,722,1
771,498,4
498,528,178
528,343,3
431,491,24
485,666,24
545,482,8
547,548,60
488,501,2
436,677,1
347,351,11
351,320,3
349,344,39
402,522,29
290,767,1
767,488,2
519,492,13
492,344,19
343,342,3
372,523,25
523,552,163
461,495,9
495,474,1
348,468,31
468,443,10
443,381,29
481,693,2
247,485,5
485,283,1
282,312,7
372,524,14
670,752,1
724,678,1
678,798,35
826,773,4
745,744,48
586,556,17
648,547,4
435,495,27
494,460,53
491,464,16
556,496,17
706,714,9
714,771,8
771,559,7
589,709,20
709,732,17
590,710,21
680,499,28
559,588,51
679,591,22
679,706,31
707,383,2
650,649,61
591,502,61
832,562,2
501,531,239
647,676,35
734,767,43
643,729,30
794,558,2
645,553,6
553,576,6
792,822,42
793,672,11
671,758,18
729,819,15
462,433,36
259,261,2
261,292,4
292,411,7
381,498,52
469,531,36
350,591,7
515,546,17
560,469,24
468,439,186
824,854,37
531,501,182
563,593,35
649,647,28
643,612,123
609,608,30
577,547,19
514,515,30
544,289,1
524,522,74
522,375,33
442,443,40
501,620,54
481,427,5
458,534,3
565,731,2
731,702,38
697,789,5
501,533,77
502,708,11
738,767,60
767,824,22
381,411,76
744,684,33
744,772,40
802,767,12
465,732,1
732,608,21
578,561,2
648,706,36
758,762,12
729,578,33
548,546,54
669,728,27
700,668,51
518,424,10
454,456,15
489,493,17
494,497,44
248,99,7
189,344,2
482,481,70
481,482,91
482,634,1
697,703,2
732,430,8
430,284,3
626,471,5
506,675,2
383,794,2
794,759,17
759,723,5
724,787,3
787,791,18
790,500,5
500,651,42
472,439,23
436,286,16
376,345,16
375,465,39
398,429,64
431,675,6
675,646,106
646,675,65
616,639,7
581,468,4
468,355,9
355,383,10
412,438,4
438,497,22
497,348,19
438,439,38
468,433,36
433,461,31
460,430,50
400,253,3
344,490,2
491,428,19
429,366,16
771,344,5
772,766,4
586,584,27
584,491,10
426,487,12
488,790,5
790,666,19
821,702,6
732,433,9
432,348,10
348,411,14
411,530,13
530,591,78
593,706,9
734,797,37
789,758,35
608,582,35
552,665,8
590,470,20
477,388,3
462,580,15
579,578,50
638,728,27
671,701,52
732,801,6
801,502,5
501,796,6
380,410,58
470,708,7
708,310,2
369,429,32
491,460,47
491,433,19
462,404,21
404,488,3
458,608,11
356,803,1
767,652,13
500,325,1
620,582,4
563,536,19
533,500,36
500,355,8
734,728,25
730,651,7
709,760,7
760,613,11
612,733,49
734,801,17
801,707,5
772,832,93
796,791,12
685,559,5
559,678,17
708,706,77
704,733,140
563,383,7
413,592,5
593,803,11
621,549,1
550,551,27
552,651,14
713,620,20
620,374,41
375,528,28
730,464,7
252,489,1
489,404,7
438,471,21
471,529,27
744,582,4
523,253,5
233,430,1
401,549,3
550,400,4
403,436,32
469,438,36
505,534,24
535,502,24
505,499,7
741,677,4
674,734,116
704,698,28
226,473,2
470,467,21
467,459,24
492,551,30
550,737,2
704,468,3
468,406,53
376,347,28
347,432,11
432,491,29
492,732,7
612,282,5
313,528,1
527,557,39
555,592,3
533,503,71
502,528,44
528,379,17
379,380,74
379,348,55
348,347,84
346,528,16
527,100,1
374,375,76
375,378,53
379,382,15
436,459,20
429,432,36
433,314,13
314,432,11
438,379,19
468,528,74
528,621,12
621,683,14
653,559,3
529,470,12
473,355,7
714,681,44
679,713,6
713,651,45
651,530,47
530,488,2
488,589,5
680,383,8
412,772,1
802,501,12
500,469,34
439,377,18
